"name"	"SN1997cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cf"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+435414"
"galra"	"170643"
"host"	"A170643+4354"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"sndec"	"+43:54:14.0"
"snra"	"17:06:43.08"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"23.7"	"source"	"2,1"
