"name"	"SN2010iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002503.txt'>CBET 2503</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010iv"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-432538"
"galra"	"040352"
"host"	"A040352-4325"
"hvel"	"22200"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0742"
"sndec"	"-43:25:38.5"
"snra"	"04:03:52.23"
"photometry"	"timeunit"	"MJD"	"time"	"55483.5"	"abmag"	"17.4"	"source"	"2,1"
