"name"	"SMT J00570506-362623"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5620'>ATEL 5620</a>"	"alias"	"2"
"aliases"	"SMT J00570506-362623"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SkyMapper Supernova search"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.06"
"sndec"	"-36:26:23.0"
"snra"	"00:57:05.06"
"photometry"	"timeunit"	"MJD"	"time"	"56625.5"	"abmag"	"17.8"	"source"	"2,1"
