"name"	"SN2006lh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000708.txt'>CBET 708</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lh"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+091957"
"galra"	"232651"
"host"	"A232651+0919"
"hvel"	"9600"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.032"
"sndec"	"+09:19:57.6"
"snra"	"23:26:51.60"
"photometry"	"timeunit"	"MJD"	"time"	"54031.5"	"abmag"	"19.5"	"source"	"2,1"
