"name"	"CSS131126:032030+211829"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5659'>ATEL 5659</a>"	"alias"	"2"
"aliases"	"CSS131126:032030+211829,MLS140311:032030+211828"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+21:18:28.8"
"snra"	"03:20:29.77"
"photometry"	"timeunit"	"MJD"	"time"	"56621.5"	"abmag"	"19.7"	"source"	"2,1"
