"name"	"SN2007T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000833.txt'>CBET 833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007T"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+495937"
"galra"	"150046"
"host"	"NGC 5828"
"hvel"	"4033"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0136"
"sndec"	"+49:59:24.3"
"snra"	"15:00:45.73"
"photometry"	"timeunit"	"MJD"	"time"	"54171.5"	"abmag"	"16.2"	"source"	"2,1"
