"name"	"SN2000bb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07391.html#Item1'>IAUC 7391</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bb"
"discoverday"	"29"
"discoverer"	"Palomar-Quest"
"discovermonth"	"2"
"discoveryear"	"2000"
"galdec"	"-020024"
"galra"	"103238"
"host"	"A103238-0200"
"maxday"	"29"
"maxmonth"	"2"
"maxyear"	"2000"
"sndec"	"-02:00:24.2"
"snra"	"10:32:38.83"
"photometry"	"timeunit"	"MJD"	"time"	"51603.5"	"abmag"	"20.2"	"source"	"2,1"
