"name"	"SN1996bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06523.html'>IAUC 6523</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bz"
"discoverday"	"2"
"discoverer"	"Christian Pollas"
"discovermonth"	"11"
"discoveryear"	"1996"
"galdec"	"+394351"
"galra"	"023124"
"host"	"A023124+3943"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1996"
"sndec"	"+39:43:51.3"
"snra"	"02:31:24.13"
"photometry"	"timeunit"	"MJD"	"time"	"50389.5"	"abmag"	"19.3"	"source"	"2,1"
