"name"	"LSQ12caf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4063'>ATEL 4063</a>"	"alias"	"2"
"aliases"	"LSQ12caf"
"claimedtype"	"Ia-pec"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.095"
"sndec"	"-04:08:57.1"
"snra"	"16:18:24.36"
"photometry"	"timeunit"	"MJD"	"time"	"56039.5"	"abmag"	"18.5"	"source"	"2,1"
