"name"	"SN1997ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ci"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+620520"
"galra"	"123713"
"host"	"A123713+6205"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"sndec"	"+62:05:20.5"
"snra"	"12:37:13.41"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"23.5"	"source"	"2,1"
