"name"	"SN2008fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001523.txt'>CBET 1523</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fy,CSS080930:022409+264010"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+264010"
"galra"	"022408"
"host"	"A022408+2640"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2008"
"sndec"	"+26:40:10.31"
"snra"	"02:24:08.86"
"photometry"	"timeunit"	"MJD"	"time"	"54738.5"	"abmag"	"19.4"	"source"	"2,1"
