"name"	"SN2008dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001426.txt'>CBET 1426</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008dw"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+410022"
"galra"	"140056"
"host"	"UGC 8932"
"hvel"	"3786"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0124"
"sndec"	"+41:00:29.0"
"snra"	"14:00:56.27"
"photometry"	"timeunit"	"MJD"	"time"	"54648.5"	"abmag"	"17.5"	"source"	"2,1"
