"name"	"SN2007so"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001168.txt'>CBET 1168</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007so"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2007"
"galdec"	"+131519"
"galra"	"024744"
"host"	"IC 1846"
"hvel"	"8943"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2007"
"redshift"	"0.0297"
"sndec"	"+13:15:14.8"
"snra"	"02:47:43.13"
"photometry"	"timeunit"	"MJD"	"time"	"54446.5"	"abmag"	"17.1"	"source"	"2,1"
