"name"	"MLS121115:080653+231239"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4595'>ATEL 4595</a>"	"alias"	"2"
"aliases"	"MLS121115:080653+231239"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.15"
"sndec"	"+23:12:39.0"
"snra"	"08:06:52.75"
"photometry"	"timeunit"	"MJD"	"time"	"56245.5"	"abmag"	"19.7"	"source"	"2,1"
