"name"	"SN2014ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004166.txt'>CBET 4166</a>"	"alias"	"2"
"aliases"	"SN2014ei,PSN J05031639-0256110"
"claimedtype"	"Ib"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2014"
"galdec"	"-025611"
"galra"	"050317"
"host"	"MCG -1-13-50"
"hvel"	"4356"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.01444"
"sndec"	"-02:56:11.0"
"snra"	"05:03:16.39"
"photometry"	"timeunit"	"MJD"	"time"	"56982.5"	"abmag"	"17.4"	"source"	"2,1"
