"name"	"SN2015B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004046.txt'>CBET 4046</a>"	"alias"	"2"
"aliases"	"SN2015B,PS15px"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"1"
"discoveryear"	"2015"
"galdec"	"-123406"
"galra"	"125436"
"host"	"NGC 4782"
"hvel"	"4542"
"maxday"	"4"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.015"
"sndec"	"-12:34:18.6"
"snra"	"12:54:35.53"
"photometry"	"timeunit"	"MJD"	"time"	"57026.5"	"abmag"	"15.0"	"source"	"2,1"
