"name"	"SN1973M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1973M"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Charles Kowal"
"discovermonth"	"6"
"discoveryear"	"1973"
"galdec"	"+093028"
"galra"	"231930"
"host"	"NGC 7609"
"hvel"	"11855"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"1973"
"redshift"	"0.0404"
"sndec"	"+09:29:52.0"
"snra"	"23:19:30.6"
"photometry"	"timeunit"	"MJD"	"time"	"41840.5"	"abmag"	"19.0"	"source"	"2,1"
