"name"	"SN2007ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000869.txt'>CBET 869</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ah"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+254901"
"galra"	"040219"
"host"	"UGC 2931"
"hvel"	"5747"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0192"
"sndec"	"+25:49:06.8"
"snra"	"04:02:18.50"
"photometry"	"timeunit"	"MJD"	"time"	"54164.5"	"abmag"	"17.5"	"source"	"2,1"
