"name"	"MASTER OT J153215.01+301933.2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5693'>ATEL 5693</a>"	"alias"	"2"
"aliases"	"MASTER OT J153215.01+301933.2"
"discoverday"	"28"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+30:19:33.2"
"snra"	"15:32:15.01"
"photometry"	"timeunit"	"MJD"	"time"	"56654.5"	"abmag"	"18.0"	"source"	"2,1"
