"name"	"SN2011bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002690.txt'>CBET 2690</a>"	"alias"	"2"
"aliases"	"SN2011bh,PSN J07451362+5304107"
"claimedtype"	"Ic"
"discoverday"	"28"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+530431"
"galra"	"074513"
"host"	"NGC 2431"
"hvel"	"5679"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.0189"
"sndec"	"+53:04:10.7"
"snra"	"07:45:13.62"
"photometry"	"timeunit"	"MJD"	"time"	"55648.5"	"abmag"	"16.7"	"source"	"2,1"
