"name"	"Gaia14adu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adu"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+31:37:15.7"
"snra"	"07:59:14.91"
"photometry"	"timeunit"	"MJD"	"time"	"56993.5"	"abmag"	"19.0"	"source"	"2,1"
