"name"	"LSQ13dnw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5681'>ATEL 5681</a>"	"alias"	"2"
"aliases"	"LSQ13dnw"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.029"
"sndec"	"-10:01:20.8"
"snra"	"10:54:47.74"
"photometry"	"timeunit"	"MJD"	"time"	"56639.5"	"abmag"	"20.0"	"source"	"2,1"
