"name"	"SN2004bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08335.html#Item1'>IAUC 8335</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bq"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-204037"
"galra"	"204359"
"host"	"ESO 597-G32"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2004"
"sndec"	"-20:40:25.7"
"snra"	"20:43:58.28"
"photometry"	"timeunit"	"MJD"	"time"	"53129.5"	"abmag"	"17.3"	"source"	"2,1"
