"name"	"SN2006bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08699.html#Item2'>IAUC 8699</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006bm"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"4"
"discoveryear"	"2006"
"galdec"	"+281243"
"galra"	"111821"
"host"	"A111821+2812"
"hvel"	"21000"
"maxday"	"4"
"maxmonth"	"4"
"maxyear"	"2006"
"redshift"	"0.07"
"sndec"	"+28:12:43.5"
"snra"	"11:18:21.41"
"photometry"	"timeunit"	"MJD"	"time"	"53829.5"	"abmag"	"17.9"	"source"	"2,1"
