"name"	"SNHunt27"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt27"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"host"	"ESO 78-G23"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"-62:16:23.0"
"snra"	"00:23:54.00"
"photometry"	"timeunit"	"MJD"	"time"	"55525.5"	"abmag"	"16.5"	"source"	"2,1"
