"name"	"SN1971V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1971V'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1971V"
"discoverday"	"31"
"discoverer"	"Leonida Rosino"
"discovermonth"	"7"
"discoveryear"	"1971"
"galdec"	"+3212"
"galra"	"012848"
"host"	"A012848+3212"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"1971"
"sndec"	"+32:11:51.0"
"snra"	"01:28:49.9"
"photometry"	"timeunit"	"MJD"	"time"	"41163.5"	"abmag"	"17.0"	"source"	"2,1"
