"name"	"PS1-14rx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14rx"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.06"
"sndec"	"+14:47:50.0"
"snra"	"12:46:53.34"
"photometry"	"timeunit"	"MJD"	"time"	"56724.5"	"abmag"	"19.8"	"source"	"2,1"
