"name"	"iPTF15axz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7657'>ATEL 7657</a>"	"alias"	"2"
"aliases"	"iPTF15axz"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.024"
"sndec"	"+08:39:35.66"
"snra"	"14:12:13.374"
"photometry"	"timeunit"	"MJD"	"time"	"57159.5"	"abmag"	"19.9"	"source"	"2,1"
