"name"	"SN2006nx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000743.txt'>CBET 743</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nx"
"claimedtype"	"Ib"
"discoverday"	"31"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-004038"
"galra"	"033330"
"host"	"A033330-0040"
"hvel"	"15000"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.05"
"sndec"	"-00:40:38.2"
"snra"	"03:33:30.63"
"photometry"	"timeunit"	"MJD"	"time"	"54039.5"	"abmag"	"22.1"	"source"	"2,1"
