"name"	"SN2002jj"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08026.html#Item1'>IAUC 8026</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002jj"
"claimedtype"	"Ic"
"discoverday"	"2"
"discoverer"	"LOTOSS"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"-130657"
"galra"	"033929"
"host"	"IC 340"
"hvel"	"4218"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.0142"
"sndec"	"-13:06:55.8"
"snra"	"03:39:29.55"
"photometry"	"timeunit"	"MJD"	"time"	"52610.5"	"abmag"	"16.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52571.4"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52581.4"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52611.4"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
