"name"	"SN2009mm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002089.txt'>CBET 2089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mm"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+414031"
"galra"	"025623"
"host"	"A025623+4140"
"hvel"	"46700"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.17"
"sndec"	"+41:40:31.6"
"snra"	"02:56:23.61"
"photometry"	"timeunit"	"MJD"	"time"	"55118.5"	"abmag"	"20.6"	"source"	"2,1"
