"name"	"CSS101108:003641-033660"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3031'>ATEL 3031</a>"	"alias"	"2"
"aliases"	"CSS101108:003641-033660,MLS101102:024837+072411"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"-03:36:59.9"
"snra"	"00:36:40.74"
"photometry"	"timeunit"	"MJD"	"time"	"55507.5"	"abmag"	"18.9"	"source"	"2,1"
