"name"	"PSN J05172654-2344461"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J05172654-2344461.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J05172654-2344461,SNhunt48"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"host"	"ESO 486-G49"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2011"
"sndec"	"-23:44:46.0"
"snra"	"05:17:26.54"
"photometry"	"timeunit"	"MJD"	"time"	"55646.5"	"abmag"	"18.5"	"source"	"2,1"
