"name"	"SN2010hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002446.txt'>CBET 2446</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hp"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Infrared Supernova Search in Starburst Galaxies"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-102143"
"galra"	"001850"
"host"	"MCG -2-1-52"
"hvel"	"8070"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0273"
"sndec"	"-10:21:40.6"
"snra"	"00:18:50.01"
"photometry"	"timeunit"	"MJD"	"time"	"55397.5"	"abmag"	"16.9"	"source"	"2,1"
