"name"	"SN2002V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07801.html#Item1'>IAUC 7801</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002V"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-011333"
"galra"	"043953"
"host"	"A043953-0113"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2002"
"sndec"	"-01:13:33.5"
"snra"	"04:39:53.55"
"photometry"	"timeunit"	"MJD"	"time"	"52282.5"	"abmag"	"23.7"	"source"	"2,1"
