"name"	"SN2007hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001056.txt'>CBET 1056</a>"	"alias"	"2"
"source"	"name"	"VAN"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2007hv"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+455811"
"galra"	"034722"
"host"	"UGC 2858"
"hvel"	"5054"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.0169"
"sndec"	"+45:58:13.2"
"snra"	"03:47:23.90"
"photometry"	"timeunit"	"MJD"	"time"	"54351.5"	"abmag"	"17.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54355.129"	"band"	"CR"	"abmag"	"17.6"	"source"	"3,1"
