"name"	"SN2004cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08362.html#Item1'>IAUC 8362</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cv"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"Mark Armstrong"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+182456"
"galra"	"160614"
"host"	"MCG +3-41-120"
"hvel"	"11161"
"maxday"	"24"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.037"
"sndec"	"+18:24:54.0"
"snra"	"16:06:14.45"
"photometry"	"timeunit"	"MJD"	"time"	"53180.5"	"abmag"	"16.6"	"source"	"2,1"
