"name"	"SNHiTS15at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7148'>ATEL 7148</a>"	"alias"	"2"
"aliases"	"SNHiTS15at"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+02:01:22.89"
"snra"	"09:54:12.66"
"photometry"	"timeunit"	"MJD"	"time"	"57079.5"	"abmag"	"22.6"	"source"	"2,1"
