"name"	"PTF10urj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2961'>ATEL 2961</a>"	"alias"	"2"
"aliases"	"PTF10urj"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2010"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.105"
"sndec"	"+39:44:39.9"
"snra"	"00:47:45.15"
"photometry"	"timeunit"	"MJD"	"time"	"55447.5"	"abmag"	"19.9"	"source"	"2,1"
