"name"	"SN2002ea"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07936.html#Item1'>IAUC 7936</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ea"
"claimedtype"	"IIn"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+142057"
"galra"	"020825"
"host"	"NGC 820"
"hvel"	"4342"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0146"
"sndec"	"+14:20:52.8"
"snra"	"02:08:25.08"
"photometry"	"timeunit"	"MJD"	"time"	"52475.5"	"abmag"	"17.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52476.35"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
