"name"	"CSS150413:141540+464138"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150413:141540+464138,iPTF15acs"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.14"
"sndec"	"+46:41:37.10"
"snra"	"14:15:40.49"
"photometry"	"timeunit"	"MJD"	"time"	"57124.5"	"abmag"	"20.5"	"source"	"2,1"
