"name"	"SN1953L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05466.html'>IAUC 5466</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1953L"
"discoverday"	"13"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1953"
"host"	"UGC 3267"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"1953"
"sndec"	"+71:27:41.6"
"snra"	"05:15:46.52"
"photometry"	"timeunit"	"MJD"	"time"	"34663.5"	"abmag"	"15.0"	"source"	"2,1"
