"name"	"SN1998af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06861.html'>IAUC 6861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998af"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"-050451"
"galra"	"093036"
"host"	"A093036-0504"
"hvel"	"61200"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.23"
"sndec"	"-05:04:51.1"
"snra"	"09:30:36.98"
"photometry"	"timeunit"	"MJD"	"time"	"50896.5"	"abmag"	"23.7"	"source"	"2,1"
