"name"	"PTF10hny"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2678'>ATEL 2678</a>"	"alias"	"2"
"aliases"	"PTF10hny"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2010"
"host"	"MCG +8-27-62"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.027"
"sndec"	"+49:24:03.0"
"snra"	"15:04:25.29"
"photometry"	"timeunit"	"MJD"	"time"	"55356.5"	"abmag"	"19.8"	"source"	"2,1"
