"name"	"SN2012ia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003358.txt'>CBET 3358</a>"	"alias"	"2"
"aliases"	"SN2012ia,PSN J10354824+3900279"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+390027"
"galra"	"103548"
"host"	"A103548+3900"
"hvel"	"13200"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.044"
"sndec"	"+39:00:27.9"
"snra"	"10:35:48.24"
"photometry"	"timeunit"	"MJD"	"time"	"56278.5"	"abmag"	"17.3"	"source"	"2,1"
