"name"	"SN2006ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08669.html#Item1'>IAUC 8669</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ab"
"claimedtype"	"Ic"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"+530214"
"galra"	"024854"
"host"	"PGC 10652"
"hvel"	"4954"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0167"
"sndec"	"+53:02:20.8"
"snra"	"02:48:53.92"
"photometry"	"timeunit"	"MJD"	"time"	"53774.5"	"abmag"	"18.0"	"source"	"2,1"
