"name"	"SN1991ac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05270.html'>IAUC 5270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ac"
"discoverday"	"25"
"discoverer"	"Christian Pollas"
"discovermonth"	"1"
"discoveryear"	"1991"
"galdec"	"+291059"
"galra"	"130119"
"host"	"A130119+2910"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"1991"
"sndec"	"+29:11:00.0"
"snra"	"13:01:19.24"
"photometry"	"timeunit"	"MJD"	"time"	"48281.5"	"abmag"	"18.5"	"source"	"2,1"
