"name"	"SN2012ik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003383.txt'>CBET 3383</a>"	"alias"	"2"
"aliases"	"SN2012ik,PSN J07352691+5152504"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+515233"
"galra"	"073525"
"host"	"PGC2401776"
"hvel"	"19200"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.064"
"sndec"	"+51:52:50.4"
"snra"	"07:35:26.91"
"photometry"	"timeunit"	"MJD"	"time"	"56283.5"	"abmag"	"19.4"	"source"	"2,1"
