"name"	"ASASSN-15lv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7700'>ATEL 7700</a>"	"alias"	"2"
"aliases"	"ASASSN-15lv"
"claimedtype"	"IIb"
"discoverday"	"20"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.011"
"sndec"	"-32:22:18.5"
"snra"	"01:58:59.71"
"photometry"	"timeunit"	"MJD"	"time"	"57223.5"	"abmag"	"15.2"	"source"	"2,1"
