"name"	"iPTF15ayt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7567'>ATEL 7567</a>"	"alias"	"2"
"aliases"	"iPTF15ayt"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.045715"
"sndec"	"+18:22:24.7"
"snra"	"14:56:27.85"
"photometry"	"timeunit"	"MJD"	"time"	"57167.5"	"abmag"	"18.6"	"source"	"2,1"
