"name"	"SN1992aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05564.html'>IAUC 5564</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992aj"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"7"
"discoveryear"	"1992"
"galdec"	"-3511"
"galra"	"234748"
"host"	"A234748-3511"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"1992"
"sndec"	"-35:12:00.0"
"snra"	"23:47:47.100"
"photometry"	"timeunit"	"MJD"	"time"	"48807.5"	"abmag"	"17.0"	"source"	"2,1"
