"name"	"ASASSN-15mp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7808'>ATEL 7808</a>"	"alias"	"2"
"aliases"	"ASASSN-15mp"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.037"
"sndec"	"-14:04:11.8"
"snra"	"00:58:45.26"
"photometry"	"timeunit"	"MJD"	"time"	"57219.5"	"abmag"	"16.7"	"source"	"2,1"
