"name"	"SN2009S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001676.txt'>CBET 1676</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009S,CSS090126:093230+174120"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"+174119"
"galra"	"093230"
"host"	"A093230+1741"
"hvel"	"14700"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2009"
"redshift"	"0.049"
"sndec"	"+17:41:19.8"
"snra"	"09:32:30.11"
"photometry"	"timeunit"	"MJD"	"time"	"54856.5"	"abmag"	"17.7"	"source"	"2,1"
