"name"	"SN1999af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07117.html#Item1'>IAUC 7117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999af"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"EROS collaboration"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-064012"
"galra"	"134450"
"host"	"A134450-0640"
"hvel"	"29100"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.097"
"sndec"	"-06:40:12.6"
"snra"	"13:44:50.95"
"photometry"	"timeunit"	"MJD"	"time"	"51220.5"	"abmag"	"20.6"	"source"	"2,1"
