"name"	"SN2004hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hk"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"-083845"
"galra"	"232704"
"host"	"A232704-0838"
"hvel"	"76900"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.3"
"sndec"	"-08:38:45.1"
"snra"	"23:27:04.38"
"photometry"	"timeunit"	"MJD"	"time"	"53343.5"	"abmag"	"21.5"	"source"	"2,1"
