"name"	"SN2003ji"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08237.html#Item2'>IAUC 8237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ji"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-032828"
"galra"	"020754"
"host"	"A020754-0328"
"hvel"	"54100"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.2"
"sndec"	"-03:28:28.49"
"snra"	"02:07:54.848"
"photometry"	"timeunit"	"MJD"	"time"	"52931.5"	"abmag"	"20.9"	"source"	"2,1"
