"name"	"MASTER OT J145426.01+615015.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6172'>ATEL 6172</a>"	"alias"	"2"
"aliases"	"MASTER OT J145426.01+615015.9"
"discoverday"	"26"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"26"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"+61:50:15.9"
"snra"	"14:54:26.01"
"photometry"	"timeunit"	"MJD"	"time"	"56803.5"	"abmag"	"18.7"	"source"	"2,1"
