"name"	"ASASSN-13cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5346'>ATEL 5346</a>"	"alias"	"2"
"aliases"	"ASASSN-13cp"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"CGCG 136-15"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.02344"
"sndec"	"+21:08:21.9"
"snra"	"15:33:49.24"
"photometry"	"timeunit"	"MJD"	"time"	"56537.5"	"abmag"	"16.0"	"source"	"2,1"
