"name"	"SN2006kj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia?"
"discoverday"	"27"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+010120"
"galra"	"032432"
"host"	"A032432+0101"
"hvel"	"56500"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.21"
"sndec"	"+010120.5"
"snra"	"032432.81"
"photometry"	"timeunit"	"MJD"	"time"	"54005.0"	"band"	"g"	"abmag"	"20.9"	"source"	"1"
