"name"	"SN2010jv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002549.txt'>CBET 2549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jv"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+334841"
"galra"	"072727"
"host"	"NGC 2379"
"hvel"	"4030"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0134"
"sndec"	"+33:48:41.8"
"snra"	"07:27:26.48"
"photometry"	"timeunit"	"MJD"	"time"	"55513.5"	"abmag"	"15.1"	"source"	"2,1"
