"name"	"SN2005dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08591.html#Item1'>IAUC 8591</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dp"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+411527"
"galra"	"142736"
"host"	"NGC 5630"
"hvel"	"2676"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.00897"
"sndec"	"+41:15:15.0"
"snra"	"14:27:36.62"
"photometry"	"timeunit"	"MJD"	"time"	"53620.5"	"abmag"	"14.9"	"source"	"2,1"
