"name"	"SN1968O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02092.html'>IAUC 2092</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968O"
"discoverday"	"21"
"discoverer"	"Charles Kowal"
"discovermonth"	"7"
"discoveryear"	"1968"
"galdec"	"+2917"
"galra"	"002436"
"host"	"CGCG 500-15"
"hvel"	"4749"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"1968"
"redshift"	"0.016"
"sndec"	"+29:17:19.0"
"snra"	"00:24:36.04"
"photometry"	"timeunit"	"MJD"	"time"	"40058.5"	"abmag"	"15.8"	"source"	"2,1"
