"name"	"SN2002em"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07955.html#Item1'>IAUC 7955</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002em"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Mark Armstrong"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"+642550"
"galra"	"061549"
"host"	"UGC 3430"
"hvel"	"4059"
"maxday"	"15"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.0136"
"sndec"	"+64:25:49.1"
"snra"	"06:15:52.30"
"photometry"	"timeunit"	"MJD"	"time"	"52501.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52502.07"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52502.95"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
