"name"	"SN2004fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08431.html#Item2'>IAUC 8431</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fx"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-092324"
"galra"	"051108"
"host"	"MCG -2-14-3"
"hvel"	"2658"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.00891"
"sndec"	"-09:23:31.6"
"snra"	"05:11:11.67"
"photometry"	"timeunit"	"MJD"	"time"	"53315.5"	"abmag"	"16.9"	"source"	"2,1"
